PC1,PC2,PC3,Cluster,Default,Age,Income,LoanAmount,CreditScore
-0.7824406709327437,-0.6331985871641893,0.6002464689733802,0,0,35,30612,45509,321
-0.057950777613654705,-0.16340705439154288,-2.1266101963574346,2,0,59,38018,124832,754
-0.8096700605968906,-0.5027628070013404,-1.6120728005923466,2,0,69,44969,83638,425
-1.6349193649967575,0.1692435026160887,0.9824732067531916,1,0,54,146032,48088,677
-2.1817278302323047,1.3007605600680399,0.8050323870256261,0,0,67,140501,50009,651
-0.05486607697639343,0.22608262347134836,-2.3951537527666105,2,0,61,80585,83378,752
1.018110817251899,0.7579115317604707,-0.8792926918824092,3,0,25,45781,62504,705
0.24290905822373654,0.19991025822178354,-0.7519605332968244,0,0,61,57356,191664,681
-0.8210433187483068,-0.7759123834914938,-0.14719005994551349,0,1,47,35168,90649,510
1.0423823894256143,-1.4678117521591767,-0.9362962376727546,1,0,57,87282,182345,819
1.594308712498838,1.6540459010959248,1.0525326361978316,0,0,32,86100,249784,660
-0.867555441339459,-0.1722214252986053,0.19963744364217514,2,0,64,56834,189637,361
-1.6655550182343546,1.2273371659792627,-0.24238290941424398,2,0,67,127084,182001,465
0.969402469564196,-0.5852950490664733,-1.579975189560213,2,0,67,30770,96870,837
-0.5505188785563796,0.19209066673981895,0.6782329040101529,2,1,53,145075,174296,415
-0.89377691444631,-0.7387604474264555,-1.1098166136048284,2,0,54,70869,37727,612
1.3210702588949415,0.6752476950659988,-1.803422602965302,3,1,28,20957,223930,800
0.8600893578668204,-0.5480125831882856,0.8380324584278064,1,0,45,144868,142722,791
0.8265051749566744,0.956179233516297,0.3519150043014382,3,0,29,70811,200764,412
1.064134522212051,0.22720092092828562,1.504100734720588,3,0,34,117776,125198,300
-1.4762905963086976,0.7612689848888236,0.20679593709362512,2,0,64,141251,36813,760
-1.096828276430422,-0.19279304371007716,0.5757310771598232,0,0,41,47596,10740,655
-0.07819827279559648,-0.2736189359438178,-0.2876998698684643,1,0,29,64052,70373,848
-2.085236888627907,-0.18263587762439304,-0.08941922801285984,2,0,63,128277,33142,812
2.8472143533970775,-0.05477127944675922,0.772029945239877,1,0,20,91830,226622,540
-0.3871805201595603,-0.939686817414048,-0.529271517668768,0,1,63,19504,225059,351
-1.08678428811091,0.5616253943629689,0.2806371210401587,2,0,61,93692,89473,357
-1.4951409884387696,-0.0286149171222556,0.1593468645719956,0,0,51,130316,140119,378
0.8793059086314443,-0.4992593167434527,1.1440106466534035,1,0,42,128158,126993,700
-0.19048856418653787,0.8905322589536148,0.26067252663508955,3,0,42,59253,35946,471
1.3889772492355474,-0.7998936025739266,-1.825877729594885,3,1,27,24342,239285,704
-1.6169787405302543,1.7463048997314168,0.18213691995699663,2,0,49,144793,98099,315
